country,year,hdi,gii
Afghanistan,1990,0.284,
Armenia,1990,0.658,
Azerbaijan,1990,,
Bahrain,1990,0.733,
Bangladesh,1990,0.399,0.699
Belarus,1990,,
Bhutan,1990,,
Brunei Darussalam,1990,0.779,
Cambodia,1990,0.379,
China,1990,0.482,
Fiji,1990,0.63,
Georgia,1990,,
India,1990,0.434,0.693
Indonesia,1990,0.526,0.615
Iran,1990,0.613,0.687
Iraq,1990,0.497,
Jordan,1990,0.622,
Kazakhstan,1990,0.672,
Kiribati,1990,,
North Korea,1990,,
North Korea,1990,,
Kuwait,1990,0.698,
Kyrgyzstan,1990,0.637,
Lao People's Democratic Republic,1990,0.408,
Lebanon,1990,,
Malaysia,1990,0.649,0.375
Maldives,1990,,0.673
Marshall Islands,1990,,
Micronesia (Federated States of),1990,,
Moldova (Republic of),1990,0.688,
Mongolia,1990,0.579,
Montenegro,1990,,
Myanmar,1990,0.333,
Nauru,1990,,
Nepal,1990,0.395,0.742
North Macedonia,1990,,0.429
Oman,1990,,
Pakistan,1990,0.394,0.806
Palau,1990,,
"Palestine, State of",1990,,
Papua New Guinea,1990,0.394,
Philippines,1990,0.598,0.532
Qatar,1990,0.764,
Samoa,1990,,
Saudi Arabia,1990,0.699,
Singapore,1990,0.78,0.263
Solomon Islands,1990,,
Sri Lanka,1990,0.641,0.448
Syrian Arab Republic,1990,0.563,0.553
Tajikistan,1990,0.616,
Thailand,1990,0.581,0.461
Timor-Leste,1990,,
Tonga,1990,0.64,
Türkiye,1990,0.598,0.587
Turkmenistan,1990,,
Tuvalu,1990,0.564,
United Arab Emirates,1990,0.717,
Uzbekistan,1990,,
Vanuatu,1990,,
Viet Nam,1990,0.492,
Yemen,1990,0.357,
"Hong Kong, China (SAR)",1990,0.739,
Israel,1990,0.781,0.342
Japan,1990,0.846,0.169
North Korea,1990,,
North Korea,1990,,
South Korea,1990,0.731,0.304
Russian Federation,1990,0.741,0.457
Afghanistan,1991,0.292,
Armenia,1991,0.646,
Azerbaijan,1991,,
Bahrain,1991,0.727,
Bangladesh,1991,0.397,0.695
Belarus,1991,,
Bhutan,1991,,
Brunei Darussalam,1991,0.779,
Cambodia,1991,0.384,
China,1991,0.489,
Fiji,1991,0.633,
Georgia,1991,,
India,1991,0.437,0.695
Indonesia,1991,0.533,0.604
Iran,1991,0.631,0.677
Iraq,1991,0.471,
Jordan,1991,0.629,
Kazakhstan,1991,0.666,
Kiribati,1991,,
North Korea,1991,,
North Korea,1991,,
Kuwait,1991,0.687,
Kyrgyzstan,1991,0.631,
Lao People's Democratic Republic,1991,0.414,
Lebanon,1991,,
Malaysia,1991,0.657,0.389
Maldives,1991,,0.654
Marshall Islands,1991,,
Micronesia (Federated States of),1991,,
Moldova (Republic of),1991,0.677,
Mongolia,1991,0.575,
Montenegro,1991,,
Myanmar,1991,0.344,
Nauru,1991,,
Nepal,1991,0.403,0.735
North Macedonia,1991,,0.415
Oman,1991,,
Pakistan,1991,0.399,0.792
Palau,1991,,
"Palestine, State of",1991,,
Papua New Guinea,1991,0.402,
Philippines,1991,0.6,0.522
Qatar,1991,0.761,
Samoa,1991,,
Saudi Arabia,1991,0.707,
Singapore,1991,0.788,0.257
Solomon Islands,1991,,
Sri Lanka,1991,0.645,0.452
Syrian Arab Republic,1991,0.568,0.546
Tajikistan,1991,0.61,
Thailand,1991,0.591,0.46
Timor-Leste,1991,,
Tonga,1991,0.647,
Türkiye,1991,0.602,0.59
Turkmenistan,1991,,
Tuvalu,1991,0.567,
United Arab Emirates,1991,0.729,
Uzbekistan,1991,,
Vanuatu,1991,,
Viet Nam,1991,0.503,
Yemen,1991,0.361,
"Hong Kong, China (SAR)",1991,0.748,
Israel,1991,0.786,0.337
Japan,1991,0.85,0.164
North Korea,1991,,
North Korea,1991,,
South Korea,1991,0.742,0.299
Russian Federation,1991,0.738,0.45
Afghanistan,1992,0.299,
Armenia,1992,0.611,
Azerbaijan,1992,,
Bahrain,1992,0.727,
Bangladesh,1992,0.416,0.689
Belarus,1992,,
Bhutan,1992,,
Brunei Darussalam,1992,0.78,
Cambodia,1992,0.388,
China,1992,0.501,
Fiji,1992,0.639,
Georgia,1992,,
India,1992,0.442,0.698
Indonesia,1992,0.541,0.596
Iran,1992,0.638,0.667
Iraq,1992,0.502,
Jordan,1992,0.643,
Kazakhstan,1992,0.663,
Kiribati,1992,,
North Korea,1992,,
North Korea,1992,,
Kuwait,1992,0.697,
Kyrgyzstan,1992,0.62,
Lao People's Democratic Republic,1992,0.42,
Lebanon,1992,,
Malaysia,1992,0.665,0.369
Maldives,1992,,0.638
Marshall Islands,1992,,
Micronesia (Federated States of),1992,,
Moldova (Republic of),1992,0.662,
Mongolia,1992,0.564,
Montenegro,1992,,
Myanmar,1992,0.356,
Nauru,1992,,
Nepal,1992,0.411,0.729
North Macedonia,1992,,0.427
Oman,1992,,
Pakistan,1992,0.403,0.793
Palau,1992,,
"Palestine, State of",1992,,
Papua New Guinea,1992,0.412,
Philippines,1992,0.604,0.511
Qatar,1992,0.766,
Samoa,1992,,
Saudi Arabia,1992,0.713,
Singapore,1992,0.796,0.261
Solomon Islands,1992,,
Sri Lanka,1992,0.654,0.457
Syrian Arab Republic,1992,0.573,0.536
Tajikistan,1992,0.558,
Thailand,1992,0.601,0.458
Timor-Leste,1992,,
Tonga,1992,0.651,
Türkiye,1992,0.608,0.59
Turkmenistan,1992,,
Tuvalu,1992,0.562,
United Arab Emirates,1992,0.734,
Uzbekistan,1992,,
Vanuatu,1992,,
Viet Nam,1992,0.514,
Yemen,1992,0.368,
"Hong Kong, China (SAR)",1992,0.758,
Israel,1992,0.791,0.332
Japan,1992,0.852,0.165
North Korea,1992,,
North Korea,1992,,
South Korea,1992,0.751,0.289
Russian Federation,1992,0.726,0.442
Afghanistan,1993,0.307,
Armenia,1993,0.613,
Azerbaijan,1993,,0.416
Bahrain,1993,0.732,
Bangladesh,1993,0.423,0.687
Belarus,1993,,
Bhutan,1993,,
Brunei Darussalam,1993,0.78,
Cambodia,1993,0.39,0.655
China,1993,0.512,
Fiji,1993,0.643,
Georgia,1993,,
India,1993,0.446,0.7
Indonesia,1993,0.549,0.583
Iran,1993,0.644,0.654
Iraq,1993,0.524,
Jordan,1993,0.648,
Kazakhstan,1993,0.659,
Kiribati,1993,,
North Korea,1993,,
North Korea,1993,,
Kuwait,1993,0.703,
Kyrgyzstan,1993,0.607,
Lao People's Democratic Republic,1993,0.426,
Lebanon,1993,,
Malaysia,1993,0.671,0.366
Maldives,1993,,0.623
Marshall Islands,1993,,
Micronesia (Federated States of),1993,,
Moldova (Republic of),1993,0.662,
Mongolia,1993,0.55,
Montenegro,1993,,
Myanmar,1993,0.363,
Nauru,1993,,
Nepal,1993,0.416,0.722
North Macedonia,1993,,0.433
Oman,1993,,
Pakistan,1993,0.405,0.792
Palau,1993,,
"Palestine, State of",1993,,
Papua New Guinea,1993,0.425,
Philippines,1993,0.606,0.508
Qatar,1993,0.772,
Samoa,1993,,
Saudi Arabia,1993,0.717,
Singapore,1993,0.805,0.264
Solomon Islands,1993,,
Sri Lanka,1993,0.662,0.452
Syrian Arab Republic,1993,0.574,0.534
Tajikistan,1993,0.531,
Thailand,1993,0.611,0.456
Timor-Leste,1993,,
Tonga,1993,0.657,
Türkiye,1993,0.615,0.603
Turkmenistan,1993,,
Tuvalu,1993,0.575,
United Arab Emirates,1993,0.743,
Uzbekistan,1993,,
Vanuatu,1993,,
Viet Nam,1993,0.526,
Yemen,1993,0.374,
"Hong Kong, China (SAR)",1993,0.77,
Israel,1993,0.797,0.318
Japan,1993,0.858,0.164
North Korea,1993,,
North Korea,1993,,
South Korea,1993,0.761,0.276
Russian Federation,1993,0.708,0.455
Afghanistan,1994,0.3,
Armenia,1994,0.617,
Azerbaijan,1994,,0.417
Bahrain,1994,0.732,
Bangladesh,1994,0.431,0.685
Belarus,1994,,
Bhutan,1994,,
Brunei Darussalam,1994,0.78,
Cambodia,1994,0.392,0.655
China,1994,0.522,
Fiji,1994,0.649,
Georgia,1994,,
India,1994,0.452,0.701
Indonesia,1994,0.56,0.581
Iran,1994,0.649,0.64
Iraq,1994,0.524,
Jordan,1994,0.652,
Kazakhstan,1994,0.652,
Kiribati,1994,,
North Korea,1994,,
North Korea,1994,,
Kuwait,1994,0.732,
Kyrgyzstan,1994,0.59,
Lao People's Democratic Republic,1994,0.434,
Lebanon,1994,,
Malaysia,1994,0.679,0.362
Maldives,1994,,0.611
Marshall Islands,1994,,
Micronesia (Federated States of),1994,,
Moldova (Republic of),1994,0.639,
Mongolia,1994,0.553,
Montenegro,1994,,
Myanmar,1994,0.369,
Nauru,1994,,
Nepal,1994,0.423,0.714
North Macedonia,1994,,0.436
Oman,1994,,
Pakistan,1994,0.409,0.79
Palau,1994,,
"Palestine, State of",1994,,
Papua New Guinea,1994,0.438,
Philippines,1994,0.611,0.505
Qatar,1994,0.778,
Samoa,1994,,
Saudi Arabia,1994,0.72,
Singapore,1994,0.814,0.263
Solomon Islands,1994,,
Sri Lanka,1994,0.667,0.446
Syrian Arab Republic,1994,0.578,0.529
Tajikistan,1994,0.522,
Thailand,1994,0.619,0.447
Timor-Leste,1994,,
Tonga,1994,0.666,
Türkiye,1994,0.616,0.59
Turkmenistan,1994,,
Tuvalu,1994,0.582,
United Arab Emirates,1994,0.75,
Uzbekistan,1994,,
Vanuatu,1994,,
Viet Nam,1994,0.536,
Yemen,1994,0.378,
"Hong Kong, China (SAR)",1994,0.78,
Israel,1994,0.803,0.307
Japan,1994,0.865,0.16
North Korea,1994,,
North Korea,1994,,
South Korea,1994,0.77,0.259
Russian Federation,1994,0.696,0.46
Afghanistan,1995,0.318,
Armenia,1995,0.623,0.467
Azerbaijan,1995,0.6,0.405
Bahrain,1995,0.737,
Bangladesh,1995,0.44,0.682
Belarus,1995,0.674,
Bhutan,1995,,
Brunei Darussalam,1995,0.782,
Cambodia,1995,0.399,0.65
China,1995,0.532,
Fiji,1995,0.654,0.484
Georgia,1995,,
India,1995,0.458,0.7
Indonesia,1995,0.571,0.577
Iran,1995,0.656,0.631
Iraq,1995,0.516,0.718
Jordan,1995,0.658,
Kazakhstan,1995,0.652,
Kiribati,1995,,
North Korea,1995,,
North Korea,1995,,
Kuwait,1995,0.762,0.72
Kyrgyzstan,1995,0.584,
Lao People's Democratic Republic,1995,0.437,
Lebanon,1995,,
Malaysia,1995,0.686,0.349
Maldives,1995,0.588,0.588
Marshall Islands,1995,,
Micronesia (Federated States of),1995,,
Moldova (Republic of),1995,0.642,
Mongolia,1995,0.558,
Montenegro,1995,,
Myanmar,1995,0.373,
Nauru,1995,,
Nepal,1995,0.428,0.709
North Macedonia,1995,0.644,0.428
Oman,1995,,
Pakistan,1995,0.411,0.796
Palau,1995,,
"Palestine, State of",1995,,
